DATAFLOW,FREQ,REF_AREA,DATA_TYPE,LEGAL_FORM,MANAGEMENT_FORM,LAND_OWNERSHIP,AGRI_AREA_CLASS,TYPE_OF_CROP,TYPE_OF_HERD,GAINFUL_ACTIVITIES,KIND_OF_RENEW_ENERGY,EDU_LEV_FARM_MAN,LABOUR_FORCE_CATEG,NAT_LAB_FORCE,QWN_USE_MECH_MEANS,TYPE_OF_MECH_MEANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_LEGAL_FORM,NOTE_MANAGEMENT_FORM,NOTE_LAND_OWNERSHIP,NOTE_AGRI_AREA_CLASS,NOTE_TYPE_OF_CROP,NOTE_TYPE_OF_HERD,NOTE_GAINFUL_ACTIVITIES,NOTE_KIND_OF_RENEW_ENERGY,NOTE_EDU_LEV_FARM_MAN,NOTE_LABOUR_FORCE_CATEG,NOTE_NAT_LAB_FORCE,NOTE_QWN_USE_MECH_MEANS,NOTE_TYPE_OF_MECH_MEANS,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,974,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,1269,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,418,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,476,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,423,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,379,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,27542,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,42293,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,168,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,IT,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,598,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,45,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,47,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,15,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,65,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,65,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,3195,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,3106,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC1,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,4,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,24,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,43,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,12,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,145,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,150,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC2,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,19,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,19,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,101,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,204,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,442,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,8,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,4,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,393,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,424,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,21,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,10,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,42,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,2516,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,3243,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITC4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,4,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,760,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,978,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,362,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,418,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,394,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,292,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,15910,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,23930,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,22,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITCD,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,12,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD10,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,333,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD10,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,54,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD10,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,4419,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD10,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD20,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,5,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD20,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,122,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD20,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,2598,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD20,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,171,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,221,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2013,27,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,HYDROEN,99,THLF,WORLD,ALL,ALL,2016,3,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2013,16,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,OTHREN,99,THLF,WORLD,ALL,ALL,2016,,c,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2013,4193,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,SOLAR,99,THLF,WORLD,ALL,ALL,2016,4745,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2013,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD3,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,WIND,99,THLF,WORLD,ALL,ALL,2016,,n,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOGAS,99,THLF,WORLD,ALL,ALL,2013,43,,,,,,,,,,,,,,,,,,,,,
IT1:102_974_DF_DCSP_SPA_10(1.0),A,ITD4,HO_RENENERG,TOT,TOT,ALL,TOT,ALL,ALL,ALL,BIOMASSES,99,THLF,WORLD,ALL,ALL,2013,45,,,,,,,,,,,,,,,,,,,,,
